-- Merging decision tree log ---
manifest
ADDED from /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/android/app/src/main/AndroidManifest.xml:2:1-369:12
INJECTED from /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/android/app/src/main/AndroidManifest.xml:2:1-369:12
INJECTED from /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/android/app/src/main/AndroidManifest.xml:2:1-369:12
INJECTED from /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/android/app/src/main/AndroidManifest.xml:2:1-369:12
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/1a33df9e0a55bba29f2c7de44f6f8941/AndroidManifest.xml:2:1-100:12
MERGED from [org.webkit:android-jsc:r245459] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/android-jsc-r245459.aar/d746c697765a33c307474296645bb7fc/AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.react:react-native:34.0.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/react-native-34.0.0.aar/a16ca8d455468fcad1f5ca9552548132/AndroidManifest.xml:2:1-13:12
MERGED from [:unimodules-react-native-adapter] /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/node_modules/@unimodules/react-native-adapter/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-app-loader-provider] /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/node_modules/expo-app-loader-provider/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-constants] /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/node_modules/expo-constants/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-document-picker] /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/node_modules/expo-document-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-file-system] /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-30:12
MERGED from [:expo-font] /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/node_modules/expo-font/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-image-picker] /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/node_modules/expo-image-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-25:12
MERGED from [:expo-keep-awake] /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/node_modules/expo-keep-awake/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-linear-gradient] /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/node_modules/expo-linear-gradient/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-location] /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-21:12
MERGED from [:expo-permissions] /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/node_modules/expo-permissions/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-sqlite] /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/node_modules/expo-sqlite/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-web-browser] /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/node_modules/expo-web-browser/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-barcode-scanner-interface] /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/node_modules/unimodules-barcode-scanner-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-camera-interface] /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/node_modules/unimodules-camera-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-constants-interface] /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/node_modules/unimodules-constants-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-face-detector-interface] /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/node_modules/unimodules-face-detector-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-file-system-interface] /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/node_modules/unimodules-file-system-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-font-interface] /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/node_modules/unimodules-font-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-permissions-interface] /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/node_modules/unimodules-permissions-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-task-manager-interface] /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/node_modules/unimodules-task-manager-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-core] /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/node_modules/@unimodules/core/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-image-loader-interface] /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/node_modules/unimodules-image-loader-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-sensors-interface] /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/node_modules/unimodules-sensors-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/leakcanary-android-no-op-1.4-beta1.aar/2aed5f58028663cef550285c5a866d06/AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:multidex:1.0.3] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/multidex-1.0.3.aar/e9e66a9ab76489bf431f63cbbf0337a1/AndroidManifest.xml:17:1-22:12
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.7.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.7.0.aar/20bf0135274c443aa4cae3a11bfad0b9/AndroidManifest.xml:2:1-11:12
MERGED from [com.airbnb.android:lottie:2.5.6] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/lottie-2.5.6.aar/70178fada6874ccb6ec740d595088fc8/AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.android:facebook-android-sdk:5.0.1] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-5.0.1.aar/8f8c820386c248cd6de0d6bdff711bf4/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-login:5.0.1] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/facebook-login-5.0.1.aar/bcaa1e0871c08d0c02d3d11b7a41d652/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-share:5.0.1] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/facebook-share-5.0.1.aar/fd51849d024c13c3ed6a0f90ff0ed671/AndroidManifest.xml:21:1-31:12
